Name,Unit
HybridMGUCurrent,Amp
DCHeadErrorAngleLookAhead1,Degrees
DCHeadErrorAngleLookAhead2,Degrees
AirMixingRatioWorld,g/kg
EngineFuelFlowMassRate,grams/sec
TireEnergyTotalLF,J
TireEnergyTotalLR,J
TireEnergyTotalRF,J
TireEnergyTotalRR,J
HybridESSDeployLapEnergy,Joule
HybridESSHarvestLapEnergy,Joule
HybridESSStoredEnergy,Joule
AirTempWorld,K
BrakeRotorSurfaceTempLF,K
BrakeRotorSurfaceTempLR,K
BrakeRotorSurfaceTempRF,K
BrakeRotorSurfaceTempRR,K
EnginePlenumTemp,K
RoadTemp,K
TireCoreTempLF,K
TireCoreTempLR,K
TireCoreTempRF,K
TireCoreTempRR,K
TireSurfaceTempLF,K
TireSurfaceTempLR,K
TireSurfaceTempRF,K
TireSurfaceTempRR,K
EngineFuelUsedMass,Kg
AirDensityWorld,kg/m^3
AeroHeightFront,m
AeroHeightRear,m
ChassisBottom1Height,m
ChassisBottom2Height,m
ChassisBottom3Height,m
ChassisBottom4Height,m
ChassisBottom5Height,m
ChassisBottom6Height,m
ChassisLaserHeightLF,m
ChassisLaserHeightRear,m
ChassisLaserHeightRF,m
ChassisPositionWorldXVehFrame,m
ChassisPositionWorldXWorldFrame,m
ChassisPositionWorldYVehFrame,m
ChassisPositionWorldYWorldFrame,m
ChassisPositionWorldZVehFrame,m
ChassisPositionWorldZWorldFrame,m
ChassisRideHeightLF,m
ChassisRideHeightRear,m
ChassisRideHeightRF,m
DamperDispLF,m
DamperDispLR,m
DamperDispRF,m
DamperDispRR,m
DamperLengthLF,m
DamperLengthLR,m
DamperLengthRF,m
DamperLengthRR,m
DCLatErrorDistLookAhead1,m
DCLatErrorDistLookAhead2,m
DCLatLookAhead1Distance,m
DCLatLookAhead2Distance,m
DCLongLookAhead1Distance,m
DCLongLookAhead2Distance,m
Distance,m
RoadPlaneLocationDistX,m
RoadPlaneLocationDistY,m
RoadPlaneLocationDistZ,m
RoadPositionWorldZLF,m
RoadPositionWorldZLR,m
RoadPositionWorldZRF,m
RoadPositionWorldZRR,m
SpringDispLF,m
SpringDispLR,m
SpringDispRF,m
SpringDispRR,m
SteeringRackDisp,m
SuspFVICHeightLF,m
SuspFVICHeightLR,m
SuspFVICHeightRF,m
SuspFVICHeightRR,m
SuspFVICLengthLF,m
SuspFVICLengthLR,m
SuspFVICLengthRF,m
SuspFVICLengthRR,m
SuspRCGroundYFront,m
SuspRCGroundYRear,m
SuspRCGroundZFront,m
SuspRCGroundZRear,m
SuspSVICHeightLF,m
SuspSVICHeightLR,m
SuspSVICHeightRF,m
SuspSVICHeightRR,m
SuspSVICLengthLF,m
SuspSVICLengthLR,m
SuspSVICLengthRF,m
SuspSVICLengthRR,m
ThirdSpringDispFront,m
ThirdSpringDispRear,m
TireDeflectionZLF,m
TireDeflectionZLR,m
